entrezgene_id	Number of datasets	max(|logFC|)	logFC	ensembl_gene_id	external_gene_name
7503	4	5.07662975751278	5.07662975751278	ENSG00000229807	XIST
1116	8	3.64854383323948	3.64854383323948	ENSG00000133048	CHI3L1
245932	1	3.18153403312172	3.18153403312172	ENSG00000180483	DEFB119
3957	1	3.06887478891177	3.06887478891177	ENSG00000100079	LGALS2
1356	15	3.03789765624607	3.03789765624607	ENSG00000047457	CP
1490	1	2.98617582876647	2.98617582876647	ENSG00000118523	CCN2
6279	4	2.78423898098073	2.78423898098073	ENSG00000143546	S100A8
6563	12	2.70376412014691	2.70376412014691	ENSG00000141469	SLC14A1
3310	3	2.55647721088805	2.55647721088805	ENSG00000173110	HSPA6
4256	2	2.40855626878742	2.40855626878742	ENSG00000111341	MGP
28984	6	2.314489459856	2.314489459856	ENSG00000102760	RGCC
929	6	2.24466166151732	2.24466166151732	ENSG00000170458	CD14
3040	5	2.22533947571278	2.22533947571278	ENSG00000188536	HBA2
3039	5	2.22533947571278	2.22533947571278	ENSG00000206172	HBA1
2215	8	2.20410535738329	2.20410535738329	ENSG00000162747	FCGR3B
645832	2	2.19591203216451	2.19591203216451	ENSG00000274529	SEBOX
2846	5	2.17028943830986	2.17028943830986	ENSG00000147145	LPAR4
9173	6	2.10907296288511	2.10907296288511	ENSG00000115602	IL1RL1
91947	6	2.09261872087536	2.09261872087536	ENSG00000140450	ARRDC4
3315	8	2.05508228235896	2.05508228235896	ENSG00000106211	HSPB1
6347	4	2.04932365657179	2.04932365657179	ENSG00000108691	CCL2
4599	2	2.0492033146727	2.0492033146727	ENSG00000157601	MX1
151636	6	2.04823023178133	2.04823023178133	ENSG00000163840	DTX3L
100507008	6	2.04754199879888	2.04754199879888		
10610	4	2.02244560930921	2.02244560930921	ENSG00000070731	ST6GALNAC2
10457	9	2.01451594498987	2.01451594498987	ENSG00000136235	GPNMB
2635	8	1.99905725661213	1.99905725661213	ENSG00000117226	GBP3
56245	6	1.97942436005977	1.97942436005977	ENSG00000262938	C21orf62
56245	6	1.97942436005977	1.97942436005977	ENSG00000205929	C21orf62
301	8	1.97439762160014	1.97439762160014	ENSG00000135046	ANXA1
2210	9	1.96100627464774	1.96100627464774	ENSG00000291135	FCGR1BP
84166	5	1.95201536906083	1.95201536906083	ENSG00000140853	NLRC5
